#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,last,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,deviceName
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:15:40Z,149.8738708,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:15:50Z,149.3936615,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:00Z,149.7366638,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:10Z,149.7709656,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:20Z,177.3481598,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:30Z,151.091507,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:40Z,150.834259,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:16:50Z,151.1944122,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:00Z,150.2854614,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:10Z,151.1258087,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:20Z,148.2274628,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:30Z,150.6284637,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:40Z,151.1258087,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:17:50Z,148.9992065,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:18:00Z,150.2683105,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:18:10Z,151.6574707,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:18:20Z,150.6627655,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:18:30Z,149.9253082,waterLevel,esp32Events,CrazyBowl
,,2,2023-07-13T21:13:33.023807649Z,2023-07-13T21:18:33.023807649Z,2023-07-13T21:18:33.023807649Z,148.587616,waterLevel,esp32Events,CrazyBowl

